[Priors]
[1.01, 1.01, 1.01, 1.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 1.01, 1.01, 0.01, 0.01, 1.01, 1.01, 0.01, 0.01, 0.01, 0.01, 0.01, 1.01, 1.01, 1.008, 0.01, 1.01, 1.01, 1.01, 0.01, 0.01, 0.01, 1.01, 0.01, 1.01, 1.01, 0.01, 0.01, 1.01, 0.01, 0.892, 0.01, 1.01, 0.01, 0.01, 0.01, 0.01, 1.01, 1.01, 0.01, 1.01, 1.01, 1.01, 0.01, 0.01, 1.003, 0.01, 0.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 1.01, 1.01, 0.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 0.014, 0.01, 0.01]
[Bugs]
0
1
2
3
[InitialTests]
0
10
1
2
[TestDetails]
0;[0, 1, 5, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 39, 40, 43, 52, 53, 54, 55, 56, 57, 60, 62, 63, 64, 68, 69, 70, 71, 72, 73, 75, 76, 77, 78, 79, 80, 83, 84, 85, 86, 87, 89, 90, 91, 93, 94, 104, 105, 106, 107, 108, 109, 110, 111, 112];[0, 1, 5, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 39, 40, 43, 52, 53, 54, 55, 56, 57, 60, 62, 63, 64, 68, 69, 70, 71, 72, 73, 75, 76, 77, 78, 79, 80, 83, 84, 85, 86, 87, 89, 90, 91, 93, 94, 104, 105, 106, 107, 108, 109, 110, 111, 112];1
1;[16, 17, 23, 29, 112];[16, 17, 23, 29, 112];0
2;[16, 17, 23, 112];[16, 17, 23, 112];0
3;[23];[23];0
4;[16, 17, 23, 40];[16, 17, 23, 40];0
5;[4, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 27, 29, 31, 32, 33, 36, 38, 39, 40, 51, 52, 53, 54, 55, 57, 84, 86, 94, 95, 105, 107, 108, 112];[4, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 27, 29, 31, 32, 33, 36, 38, 39, 40, 51, 52, 53, 54, 55, 57, 84, 86, 94, 95, 105, 107, 108, 112];0
6;[23];[23];0
7;[27, 38, 39, 41];[27, 38, 39, 41];0
8;[4, 12, 13, 14, 16, 17, 24, 25, 26, 27, 29, 30, 31, 36, 38, 39, 40, 43, 45, 46, 48, 49, 50, 112];[4, 12, 13, 14, 16, 17, 24, 25, 26, 27, 29, 30, 31, 36, 38, 39, 40, 43, 45, 46, 48, 49, 50, 112];0
9;[4, 12, 14, 26, 27, 29, 30, 31, 34, 35, 38, 39, 40, 47, 112];[4, 12, 14, 26, 27, 29, 30, 31, 34, 35, 38, 39, 40, 47, 112];0
10;[0, 1, 2, 4, 7, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 43, 44, 45, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64, 65, 66, 68, 69, 70, 71, 72, 75, 76, 77, 78, 79, 80, 81, 82, 83, 89, 91, 93, 94, 95, 96, 100, 101, 103, 104, 105, 106, 107, 108, 112];[0, 1, 2, 4, 7, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 36, 37, 38, 39, 40, 43, 44, 45, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64, 65, 66, 68, 69, 70, 71, 72, 75, 76, 77, 78, 79, 80, 81, 82, 83, 89, 91, 93, 94, 95, 96, 100, 101, 103, 104, 105, 106, 107, 108, 112];1
11;[23, 109, 110, 111, 112];[23, 109, 110, 111, 112];0
12;[8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 29, 30, 31, 34, 35, 36, 39, 40, 43, 52, 53, 54, 60, 63, 64, 65, 66, 70, 77, 78, 79, 80, 92, 97, 102, 105, 106, 107, 112];[8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 29, 30, 31, 34, 35, 36, 39, 40, 43, 52, 53, 54, 60, 63, 64, 65, 66, 70, 77, 78, 79, 80, 92, 97, 102, 105, 106, 107, 112];0
13;[23];[23];0
14;[4, 12, 14, 26, 27, 29, 30, 31, 34, 35, 38, 39, 40, 47, 112];[4, 12, 14, 26, 27, 29, 30, 31, 34, 35, 38, 39, 40, 47, 112];0
15;[12, 18, 19, 21, 23, 24, 25, 26, 27, 29, 30, 31, 36, 38, 39, 40, 41, 42, 43, 45, 48, 54, 58, 60, 62, 64, 68, 69, 70, 73, 77, 80, 88, 90, 91, 100, 101, 104, 106, 109, 110, 111];[12, 18, 19, 21, 23, 24, 25, 26, 27, 29, 30, 31, 36, 38, 39, 40, 41, 42, 43, 45, 48, 54, 58, 60, 62, 64, 68, 69, 70, 73, 77, 80, 88, 90, 91, 100, 101, 104, 106, 109, 110, 111];0
16;[12, 18, 21, 23, 24, 25, 26, 27, 29, 30, 31, 34, 40, 43, 44, 46, 60, 61, 66, 74, 77, 80, 82, 91, 92, 93, 97, 98, 102, 103, 105];[12, 18, 21, 23, 24, 25, 26, 27, 29, 30, 31, 34, 40, 43, 44, 46, 60, 61, 66, 74, 77, 80, 82, 91, 92, 93, 97, 98, 102, 103, 105];0
17;[4, 12, 13, 14, 16, 17, 24, 25, 26, 27, 29, 30, 31, 36, 38, 39, 40, 43, 45, 46, 48, 49, 50, 112];[4, 12, 13, 14, 16, 17, 24, 25, 26, 27, 29, 30, 31, 36, 38, 39, 40, 43, 45, 46, 48, 49, 50, 112];0
18;[12, 18, 22, 23, 26, 27, 29, 30, 31, 32, 34, 40, 43, 44, 46, 48, 50, 52, 54, 58, 60, 64, 66, 68, 72, 75, 76, 77, 79, 80, 91, 92, 96, 97, 99, 102, 103, 105, 108];[12, 18, 22, 23, 26, 27, 29, 30, 31, 32, 34, 40, 43, 44, 46, 48, 50, 52, 54, 58, 60, 64, 66, 68, 72, 75, 76, 77, 79, 80, 91, 92, 96, 97, 99, 102, 103, 105, 108];0
19;[0, 4, 6, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 83, 84, 85, 86, 91, 93, 94, 97, 98, 100, 101, 106, 107, 108, 109, 110, 111];[0, 4, 6, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 77, 78, 79, 80, 83, 84, 85, 86, 91, 93, 94, 97, 98, 100, 101, 106, 107, 108, 109, 110, 111];1
