[Priors]
[0.61, 0.61, 0.61, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002, 0.21000000000000002]
[Bugs]
0
1
2
[InitialTests]
0
9
1
2
[TestDetails]
0;[0, 1, 2, 4, 5, 7, 13, 14, 15, 16, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 55, 58, 60, 62, 65, 66];[0, 1, 2, 4, 5, 7, 13, 14, 15, 16, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 55, 58, 60, 62, 65, 66];1
1;[8, 10, 11, 60, 65];[8, 10, 11, 60, 65];0
2;[4, 14, 15, 16, 17, 18, 22, 28, 29, 33, 39, 52, 53, 60];[4, 14, 15, 16, 17, 18, 22, 28, 29, 33, 39, 52, 53, 60];0
3;[8, 10, 11, 12, 23, 28, 49, 52, 56, 58, 59, 60, 65];[8, 10, 11, 12, 23, 28, 49, 52, 56, 58, 59, 60, 65];0
4;[8, 10, 60, 65];[8, 10, 60, 65];0
5;[8, 10, 23, 28, 48, 49, 52, 56, 58, 59, 65];[8, 10, 23, 28, 48, 49, 52, 56, 58, 59, 65];0
6;[13, 49, 60];[13, 49, 60];0
7;[4, 5, 7, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 37, 39, 41, 44, 45, 46, 47, 52, 53, 60, 61];[4, 5, 7, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 37, 39, 41, 44, 45, 46, 47, 52, 53, 60, 61];0
8;[8, 10, 23, 28, 49, 52, 56, 59, 65];[8, 10, 23, 28, 49, 52, 56, 59, 65];0
9;[1, 8, 9, 10, 11, 12, 22, 23, 49, 50, 51, 52, 54, 56, 57, 59, 60, 63, 64, 65];[1, 8, 9, 10, 11, 12, 22, 23, 49, 50, 51, 52, 54, 56, 57, 59, 60, 63, 64, 65];1
