[Priors]
[1.01, 1.01, 1.01, 0.01, 1.01, 1.01, 0.01, 1.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 1.01, 0.01, 1.01, 0.01, 0.01, 0.01, 1.01, 0.01, 0.01, 1.01, 0.01, 0.01, 0.01, 1.01, 1.01, 0.01, 1.01, 0.01, 0.01]
[Bugs]
0
1
2
[InitialTests]
0
10
1
2
[TestDetails]
0;[1, 4, 6, 8, 9, 13, 17, 18, 24, 25, 26, 27, 30, 31, 32, 33, 34, 35, 38, 39];[1, 4, 6, 8, 9, 13, 17, 18, 24, 25, 26, 27, 30, 31, 32, 33, 34, 35, 38, 39];1
1;[9, 39];[9, 39];0
2;[3, 10, 11, 13, 19, 20, 21, 22, 23, 41];[3, 10, 11, 13, 19, 20, 21, 22, 23, 41];0
3;[3, 7, 8, 10, 13, 19, 20, 21, 23, 41];[3, 7, 8, 10, 13, 19, 20, 21, 23, 41];0
4;[10, 13, 19, 20, 21, 22];[10, 13, 19, 20, 21, 22];0
5;[3, 5, 8, 9, 12, 14, 18, 38, 41];[3, 5, 8, 9, 12, 14, 18, 38, 41];0
6;[41];[41];0
7;[3, 10, 13, 18, 19, 20, 21, 23, 41];[3, 10, 13, 18, 19, 20, 21, 23, 41];0
8;[10, 11, 13, 18, 19, 21, 22, 23, 41];[10, 11, 13, 18, 19, 21, 22, 23, 41];0
9;[3, 10, 11, 13, 19, 21, 22, 23, 41];[3, 10, 11, 13, 19, 21, 22, 23, 41];0
10;[0, 1, 2, 3, 8, 9, 13, 14, 17, 18, 24, 26, 28, 31, 32, 33, 34, 35, 36, 39, 40, 41];[0, 1, 2, 3, 8, 9, 13, 14, 17, 18, 24, 26, 28, 31, 32, 33, 34, 35, 36, 39, 40, 41];1
11;[3, 10, 13, 17, 18, 19, 20, 21, 22, 23, 41];[3, 10, 13, 17, 18, 19, 20, 21, 22, 23, 41];0
12;[3, 7, 8, 10, 13, 19, 20, 21, 23, 41];[3, 7, 8, 10, 13, 19, 20, 21, 23, 41];0
13;[9, 32, 39];[9, 32, 39];0
14;[3, 8, 9, 10, 39, 41];[3, 8, 9, 10, 39, 41];0
15;[3, 9, 10, 13, 19, 21, 22, 24, 32, 33, 34, 35, 39, 41];[3, 9, 10, 13, 19, 21, 22, 24, 32, 33, 34, 35, 39, 41];0
16;[3, 7, 10, 13, 18, 19, 20, 21, 23, 41];[3, 7, 10, 13, 18, 19, 20, 21, 23, 41];0
17;[3, 7, 8, 10, 13, 19, 21, 22, 41];[3, 7, 8, 10, 13, 19, 21, 22, 41];0
18;[3, 7, 10, 13, 19, 21, 22, 41];[3, 7, 10, 13, 19, 21, 22, 41];0
19;[3, 7, 8, 10, 13, 18, 19, 22, 41];[3, 7, 8, 10, 13, 18, 19, 22, 41];0
20;[1, 2, 3, 5, 8, 9, 13, 14, 15, 18, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41];[1, 2, 3, 5, 8, 9, 13, 14, 15, 18, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41];1
21;[9, 39, 40];[9, 39, 40];0
22;[9, 13, 18, 24, 25, 29, 31, 32, 35, 38, 39];[9, 13, 18, 24, 25, 29, 31, 32, 35, 38, 39];0
23;[3, 7, 10, 13, 19, 20, 21, 23, 41];[3, 7, 10, 13, 19, 20, 21, 23, 41];0
24;[6, 10, 13, 18, 19, 20, 21, 22, 23];[6, 10, 13, 18, 19, 20, 21, 22, 23];0
25;[3, 7, 8, 10, 11, 13, 17, 18, 19, 20, 21, 22, 23, 41];[3, 7, 8, 10, 11, 13, 17, 18, 19, 20, 21, 22, 23, 41];0
26;[3, 10, 13, 17, 19, 21, 22, 41];[3, 10, 13, 17, 19, 21, 22, 41];0
27;[28, 33, 35, 36];[28, 33, 35, 36];0
28;[3, 9, 41];[3, 9, 41];0
29;[3, 7, 8, 10, 13, 17, 18, 19, 20, 21, 22, 23, 41];[3, 7, 8, 10, 13, 17, 18, 19, 20, 21, 22, 23, 41];0
30;[1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 16, 19, 20, 21, 22, 23, 24, 30, 32, 33, 34, 35, 37, 39, 41];[1, 3, 7, 8, 9, 10, 11, 12, 13, 14, 16, 19, 20, 21, 22, 23, 24, 30, 32, 33, 34, 35, 37, 39, 41];1
