[Priors]
[0.01, 1.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.582, 0.01, 0.01, 0.996, 0.01, 1.01, 0.01, 0.01, 1.01, 0.01]
[Bugs]
0
1
[InitialTests]
0
1
[TestDetails]
0;[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16];[0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16];1
1;[8, 14, 15];[8, 14, 15];0
2;[8, 14, 15];[8, 14, 15];0
3;[3, 4, 6, 8, 14, 16];[3, 4, 6, 8, 14, 16];0
4;[8, 12, 14, 15];[8, 12, 14, 15];0
5;[7, 8, 9, 10, 15];[7, 8, 9, 10, 15];0
6;[7, 8, 9, 14, 15];[7, 8, 9, 14, 15];0
7;[8, 11, 12, 15];[8, 11, 12, 15];0
8;[2, 6, 9, 14];[2, 6, 9, 14];0
9;[0, 4, 5];[0, 4, 5];1
10;[6, 13, 14, 16];[6, 13, 14, 16];0
